CreditScore,Income,LoanAmount,LoanIncomeRatio,NumPayLate,HasCreditCard,Age,SeniorityYears,default
645,2773199,218843,0.0789135579523864,0,0,65,14,0
636,1153823,579809,0.5025112170584223,1,1,61,27,1
658,2634653,653280,0.2479567517999524,0,0,49,4,0
666,1668722,1361179,0.8157014769386393,3,0,35,22,0
582,597675,673091,1.126182289705944,2,1,65,18,1
590,1008175,1520695,1.5083641232920872,2,1,21,25,0
653,2167306,1867413,0.8616286763382743,1,1,45,19,0
605,563625,244282,0.43341228653803504,1,0,27,25,0
713,1142840,576545,0.504484442266634,3,1,29,24,0
652,500339,1174846,2.348099988207995,1,0,44,25,0
780,1994814,1603800,0.8039847324111421,0,1,21,25,1
707,1234339,1917793,1.553700401591459,1,0,64,13,0
727,425355,631740,1.4852064745918117,1,1,28,27,0
659,327798,1452206,4.430185663121801,1,1,44,16,0
661,915937,1163435,1.2702129076563127,3,1,31,17,1
771,1675607,1044740,0.6234994243876995,0,1,37,20,0
623,319477,1049403,3.2847528930095122,1,0,28,2,0
688,2614552,1704947,0.6520990976656804,1,1,55,1,0
631,2787111,1260038,0.4520946600260987,0,1,55,0,0
631,2309606,1296311,0.56126932472465,2,1,53,9,1
568,1859757,349737,0.18805521366501107,0,1,25,18,0
598,2262434,1429773,0.6319623025467263,0,1,62,16,0
585,705105,242157,0.343433956644755,2,1,59,11,0
691,2277334,1500465,0.6588690986917158,0,0,61,0,0
722,573586,290167,0.5058822914087862,2,1,48,11,0
643,2181297,693805,0.31806993728960337,0,0,27,16,0
666,2188755,1825089,0.8338480094848442,0,0,29,23,1
639,1123759,1284895,1.1433901752955928,2,1,28,2,0
593,634971,1028057,1.6190613429589698,1,1,32,10,0
710,1979328,1562603,0.7894613727487308,1,1,54,16,0
695,431184,1375029,3.1889610931759993,2,0,53,22,1
517,1435627,1023639,0.7130257371866091,0,0,68,25,1
630,2547805,236645,0.09288191207725865,0,1,43,2,0
588,545300,1660611,3.0453163396295615,0,0,44,7,0
622,884010,1142092,1.291944661259488,1,1,57,19,0
603,392036,1752131,4.469311491801773,1,0,55,3,0
646,2101498,1286837,0.6123427193363972,1,0,64,20,1
626,2544747,442221,0.17377798264424715,0,1,60,21,0
625,1153392,536862,0.4654636064755088,0,1,42,6,0
727,2121573,438767,0.20681211535026134,0,1,47,13,0
689,581696,1279580,2.199740070414787,2,1,55,13,1
600,1490456,1653763,1.1095684810554622,1,0,21,3,0
611,535419,153687,0.28704061678797355,0,1,55,15,0
684,1290029,954744,0.7400949901126254,0,1,57,23,0
684,454692,1256191,2.7627294960104862,1,1,67,28,0
607,563031,493120,0.8758309933200836,0,0,34,21,0
633,2691098,651852,0.24222529242710597,0,1,23,29,0
779,1957888,1963843,1.003041542723588,0,1,21,0,0
608,2885917,1079091,0.37391615905793546,1,1,25,16,0
783,942927,631985,0.6702374627092023,0,0,46,24,1
727,2253256,704453,0.3126378005872391,1,0,34,9,0
770,2124964,1877858,0.8837128534883415,2,1,59,21,1
605,1688509,1034550,0.6127003172621526,1,1,47,15,1
638,2798214,682111,0.24376655966984656,1,1,29,15,0
618,783779,633903,0.8087777294364865,0,1,35,25,0
728,2895104,606554,0.20951026284375276,3,1,35,7,0
610,870508,1016931,1.1682040831330671,1,0,46,28,0
701,2794133,700724,0.2507840535865687,0,1,62,6,0
697,679270,1864455,2.744792203394821,1,0,33,27,1
646,2216494,1531282,0.6908577239550389,1,1,52,5,0
740,1868146,957549,0.5125664696442355,1,0,59,15,0
657,783455,659070,0.8412352974963463,2,0,69,19,0
708,2519484,1227109,0.48704774469693,0,1,52,15,0
615,847219,340011,0.40132598537096076,1,1,24,6,0
599,2486268,1337903,0.5381169688867009,2,1,50,8,1
701,551671,1653744,2.997699715953893,1,1,57,13,0
680,1924777,172684,0.08971636714279109,0,1,43,10,0
667,814265,1598710,1.9633780157565413,2,1,59,25,1
625,928380,1930029,2.078921346862276,0,0,65,25,1
758,2626729,1888220,0.7188484232671128,1,1,35,13,0
571,2800929,1365197,0.4874086419184492,1,0,63,6,0
568,395556,1383871,3.4985463499479215,2,1,49,0,0
715,2197883,875723,0.39843931637853336,1,0,56,25,0
710,1505565,1930288,1.2821020679944075,1,1,33,24,0
674,2792356,1047509,0.37513447425758034,2,0,52,12,0
629,1855537,1941646,1.0464065119693113,0,1,27,19,0
685,2245049,1972427,0.8785674611110937,1,1,42,2,1
770,952755,1706241,1.790849693782767,1,1,48,19,0
826,1756048,1779108,1.0131317594963236,1,1,22,3,1
534,1043088,1847052,1.770753761906953,0,1,62,28,0
620,950443,1054138,1.1091017557076017,2,1,65,25,0
616,2895834,837651,0.2892607103860235,0,1,26,10,0
763,359778,1696246,4.714701843914859,4,0,48,1,0
476,1394409,1919239,1.3763816785462515,0,1,48,13,0
685,1109057,811423,0.7316332704270385,2,1,64,11,0
632,2953528,253466,0.0858180454019735,0,0,64,29,0
764,1813083,334318,0.18439199970437095,1,1,40,16,0
755,2473513,472778,0.19113625034515686,1,1,50,11,0
675,1698949,231936,0.13651734101494511,2,1,31,25,0
539,1963129,1057726,0.5387959731632511,1,0,48,11,0
609,822154,747952,0.9097468357509664,1,0,45,0,0
617,1311930,776315,0.5917350773288209,0,0,59,12,0
557,1967740,472818,0.2402847937227479,0,1,53,13,0
730,1379525,1252109,0.9076377738714413,0,0,21,23,0
548,2085818,968277,0.4642193134779736,0,1,47,29,0
787,1460117,1396573,0.9564801998743936,2,1,33,1,0
787,2382963,1218166,0.5111980337084545,1,1,61,11,0
623,2068555,1538495,0.7437534897549255,1,1,23,25,0
672,361842,428615,1.184536344592391,0,1,59,20,0
644,2885171,1652268,0.5726759349792439,0,1,26,27,1
713,1581506,581530,0.36770647724384226,2,1,28,15,0
739,589134,1664371,2.825114490082053,0,1,47,3,0
668,430356,1454018,3.3786400096664155,1,0,29,7,0
682,2285313,1604900,0.7022670417575185,3,1,57,1,1
606,1037090,1393512,1.3436750908792872,1,0,53,9,1
680,1214565,1721788,1.4176170069119396,1,1,62,8,1
661,1087738,509925,0.468793955897468,0,0,64,22,0
586,1352425,1158302,0.8564630201305063,1,1,44,14,1
649,2409512,291896,0.1211432024409922,3,1,35,12,0
623,2770368,1189118,0.4292274528149329,1,1,52,22,0
607,1077567,513461,0.47650030114136754,2,1,52,16,0
569,2658597,1183329,0.44509528898136874,1,0,44,29,0
654,2049736,966220,0.4713875347849674,0,1,61,15,0
595,1870234,383460,0.20503316697268897,1,1,69,27,0
617,2827331,333979,0.11812518590854768,1,0,69,1,1
725,2451482,708986,0.2892071000317359,0,1,32,19,0
694,351707,378104,1.0750539511582085,3,1,59,19,1
581,580833,1179367,2.0304751968293813,1,1,22,26,0
674,1388963,1125270,0.810151170333551,0,1,23,13,1
659,2209824,387360,0.1752899778443894,0,1,69,2,0
769,2177145,1475147,0.677560291115199,1,1,57,22,0
746,2583785,697578,0.26998299007076826,1,0,69,11,0
542,2019374,671302,0.33243074338879275,1,1,37,7,0
710,1134874,235150,0.2072036190801798,0,1,69,1,0
738,1189493,1095893,0.9213110123388705,3,1,22,3,1
689,2793362,1199095,0.4292658810422709,1,0,22,13,0
626,1078799,1939050,1.7974154592282714,0,0,48,15,1
818,2379610,673340,0.2829623341640017,1,1,43,18,0
695,1179459,1162965,0.9860156224167181,1,0,57,1,0
788,2481533,458105,0.1846056449783259,2,1,52,11,0
744,2122744,1740975,0.8201530660315139,1,1,53,28,0
682,2591136,980147,0.37826922245686834,1,1,21,13,0
609,1038096,937165,0.9027729612675514,0,1,39,5,0
648,553091,1969762,3.5613705520429733,0,1,22,12,1
634,1152050,972318,0.8439894101818497,0,0,64,3,1
564,2661216,1306329,0.4908767270300494,1,1,46,21,0
695,2867587,1762388,0.6145891999091919,0,0,52,17,0
759,901160,443150,0.49175507124151097,1,1,26,11,0
629,564237,1959712,3.473207180670534,2,1,52,19,0
801,575049,1646064,2.8624760672568774,2,1,24,26,1
540,946047,1243489,1.314405098266788,1,1,31,21,0
723,2814719,718396,0.2552283194166096,2,1,37,29,0
767,2208911,879091,0.3979748391854629,2,1,58,20,0
635,1719920,369637,0.21491522861528442,1,1,44,18,0
636,2479441,169639,0.06841824427360844,2,1,25,7,0
722,2054867,1380028,0.6715899374509396,0,0,54,6,0
685,1749466,1465103,0.8374572583862733,1,1,26,15,0
510,1661236,1806930,1.0877021687466442,0,1,42,18,1
590,2388062,1873216,0.7844084450068717,1,1,31,5,1
649,2656632,409378,0.1540966155643687,1,0,68,19,0
554,2134907,1064795,0.4987547466938841,0,0,36,26,0
616,433498,1801538,4.155816174469086,1,1,53,20,1
555,1438585,586084,0.40740310791506934,0,1,29,10,0
624,1023858,1678458,1.6393464718740294,0,1,26,4,0
626,2820311,1909771,0.677149080367378,1,0,36,15,0
674,344816,369515,1.0716295067514268,0,1,49,6,0
643,304138,1720179,5.655916064418126,0,1,23,26,0
685,1096883,1887500,1.7207851703417776,3,1,40,4,1
676,2753159,1800115,0.6538361932601786,1,1,56,10,0
722,521552,332520,0.6375586710433475,1,0,39,14,0
711,343764,1752390,5.097654204628757,2,1,46,2,1
703,2520182,1392035,0.5523549489679713,0,1,23,25,0
850,1218638,771986,0.6334826256853964,0,1,39,4,0
674,2197951,337330,0.15347475899144247,3,0,40,22,0
831,1968531,1254149,0.6370989331638669,3,0,52,20,1
678,616462,1024634,1.6621202928972103,1,1,27,4,1
644,1189855,237900,0.19994032886360102,2,1,61,8,1
623,1714718,419658,0.24473878503637334,0,0,53,14,0
755,2457280,600364,0.24432054955072274,2,1,60,2,0
764,2616280,1654316,0.6323161129542709,1,1,59,28,0
691,1108301,1384283,1.2490135802457996,2,1,38,5,1
729,1582116,1856600,1.1734917035160506,0,0,60,16,0
560,2402191,1653493,0.688327031447541,1,1,21,25,1
541,452353,1821819,4.027427694742823,1,0,31,20,1
737,412935,798419,1.9335222250475257,3,1,48,7,0
641,1883306,1625870,0.8633063347114064,1,1,45,20,1
702,1638306,1846868,1.1273034463647207,0,1,43,24,0
599,2450205,623116,0.25431178207537736,3,1,51,10,0
765,1530137,1603061,1.0476584776395839,0,1,50,5,1
542,2087040,613066,0.2937490417049985,0,1,62,7,0
553,386346,364179,0.9426239691882405,2,1,55,9,0
751,629231,1258343,1.9998108802649583,1,0,27,23,0
467,705841,533961,0.7564890676512133,0,0,36,28,1
676,858685,641529,0.747106331192463,0,1,46,2,1
642,1669391,677263,0.40569465152262113,1,1,68,22,0
598,416214,254226,0.610805979616255,1,1,69,13,1
636,2882153,1062454,0.3686320608239743,3,1,22,22,0
590,1153329,591818,0.5131389221982626,1,0,21,13,1
757,2030085,156396,0.0770391387552738,2,1,68,9,0
776,2326110,1641019,0.7054778148926749,0,1,32,11,0
601,1747075,218920,0.12530658386159724,2,0,25,5,0
669,700826,506547,0.7227856843210726,1,1,57,11,1
557,736542,294999,0.40051891134517786,0,1,52,22,1
725,1625644,1759090,1.0820880832457782,1,1,29,13,1
723,672397,1757583,2.613906665258768,2,1,61,1,1
629,2759593,163014,0.05907175442175712,1,1,55,8,0
651,2136022,1712210,0.8015881858894712,1,0,39,9,0
643,2931543,694699,0.23697383937400884,1,0,68,25,0
536,1824314,285550,0.15652458951693624,1,1,36,16,0
758,2362087,1816190,0.7688920856852436,0,0,23,16,1
596,726674,1335382,1.8376631061521398,1,1,40,2,1
596,1308109,1570413,1.2005215161733465,1,0,44,29,1
639,382409,1133994,2.965395688908995,1,1,53,18,0
719,998876,438585,0.43907852426126964,1,0,44,0,0
608,2295141,1194697,0.5205331611434766,1,0,31,11,0
513,1356600,1144890,0.8439407341884122,2,1,69,6,0
587,2872582,1885354,0.6563273041465831,1,0,28,3,0
679,1583440,422341,0.2667237154549588,1,0,56,9,0
803,1523451,1233153,0.8094471039764325,2,0,58,12,1
561,1236800,456778,0.3693224450194049,1,1,60,1,0
559,2227716,1397682,0.6274058273137151,1,0,40,9,0
544,2221672,1584223,0.7130769078423818,1,0,55,20,1
535,1492503,1135141,0.7605619553193528,0,1,68,21,1
734,1433754,1641037,1.1445736158364685,0,0,45,24,0
754,1347380,760197,0.5642038623105583,0,1,55,3,1
662,1187553,605200,0.5096193601464524,0,1,45,17,1
617,1865116,1631817,0.8749144825308452,3,1,49,4,0
775,1746250,576379,0.33006671438797425,0,1,38,18,0
662,1412186,1620871,1.1477744433098755,1,1,66,1,1
726,1943707,1554407,0.7997126110056711,2,1,38,11,1
613,2053767,625754,0.3046859746017927,1,0,22,16,0
653,998787,1965779,1.968166385826007,1,1,55,9,0
563,2575419,1136149,0.44115112919489996,0,1,36,1,0
694,2208241,446030,0.2019842942867196,1,1,61,5,0
663,2552641,428055,0.1676910305836191,1,1,56,7,0
587,644126,1902502,2.953617770436219,1,0,53,28,0
588,1978997,1562538,0.7895605703293133,0,1,24,18,1
763,2705514,188422,0.06964369801819544,0,0,53,10,0
788,1213081,1651676,1.3615545870391177,0,1,34,24,1
635,2142360,1115691,0.5207766201758808,0,1,41,11,1
654,1437411,435513,0.3029843238990101,1,1,68,8,0
678,1970357,1936901,0.9830203359086703,0,1,40,1,1
660,2045030,1441293,0.7047784140085964,0,1,28,7,0
532,2499100,1769771,0.7081633388019687,2,1,27,25,1
679,1815331,1058378,0.5830220494223919,0,1,23,10,0
503,593851,832722,1.4022406293834648,0,0,37,27,0
598,597986,986388,1.6495168783215661,0,1,53,20,1
685,2410413,1891396,0.7846771486877975,0,1,68,3,0
691,2765912,1930957,0.6981266938355233,1,1,32,9,1
593,2322784,1575159,0.6781340839268739,1,1,42,20,0
617,1153605,1300847,1.127636409342886,3,0,42,19,0
608,1642501,1134104,0.6904738566369214,1,1,66,15,0
642,2672948,453548,0.16968081683594294,1,1,50,7,0
648,1615823,1878264,1.162419398659383,2,0,58,3,0
696,1070692,944156,0.8818184874828615,1,1,58,28,0
613,1973200,1316053,0.6669638151226435,0,1,65,9,1
676,728745,1377880,1.890757397992439,1,1,28,11,1
685,937787,1126163,1.2008729061076768,1,1,47,28,1
663,973812,1688853,1.7342700644477578,1,0,47,13,0
631,1658126,915363,0.5520467081512502,1,0,54,15,1
662,2722355,1944298,0.7141970830402354,2,0,41,21,0
702,644866,1794000,2.781973309183613,0,1,50,17,0
708,1075107,1490598,1.3864647890861095,2,1,53,20,0
777,836644,452621,0.5409959313638776,2,0,48,21,1
580,952416,572697,0.6013097218022376,0,1,67,20,1
619,1316003,831658,0.6319575259326916,0,1,53,11,1
537,1834263,1799163,0.9808642490199061,2,1,25,17,1
715,2007542,785493,0.3912710169949122,1,1,68,29,0
626,2192628,867976,0.3958610398115868,1,1,39,6,0
664,1774620,1778550,1.0022145586097306,0,0,24,19,0
607,1474846,1518006,1.0292640723167028,0,0,55,23,0
627,2292569,578705,0.25242642642380664,0,1,69,22,0
735,2149395,402619,0.18731736139704427,0,1,37,6,0
698,2728759,706954,0.25907527927530427,0,1,64,8,0
642,1289336,458766,0.35581570668933465,1,0,48,0,0
703,1067286,1861592,1.7442297565975755,1,1,50,25,0
705,1329933,1808569,1.359894821769217,0,0,49,5,1
622,1266020,1559096,1.2314939732389694,0,1,66,5,1
547,2750979,207573,0.07545422920349447,0,1,26,21,0
587,1934925,1901756,0.9828577335038826,1,1,55,28,0
556,2332816,1981554,0.8494257583967189,3,0,61,11,1
731,361753,369152,1.0204531821436174,1,1,57,21,0
743,1752879,410435,0.23414907703269877,1,1,44,11,0
761,1772608,258477,0.14581734935191537,0,1,49,9,0
508,1371984,1396717,1.018027178159512,1,0,69,22,1
724,424116,398530,0.9396721651623613,1,0,66,29,1
804,1322780,1763773,1.3333834802461482,1,1,51,25,1
727,955496,1300475,1.3610470373502348,1,0,55,5,0
499,2414565,919472,0.38080233913769146,1,1,53,16,0
773,1170946,1733218,1.4801861059348596,2,1,41,18,0
652,1404934,440687,0.31367096247937626,2,1,52,17,0
633,2463349,1691021,0.6864723593774167,1,1,43,5,0
681,793992,1115197,1.4045443782808895,2,0,53,23,0
576,2096725,659603,0.3145872730090975,0,0,23,18,0
650,2620644,1446652,0.5520215641651441,1,1,38,9,0
763,1085833,514380,0.47371925517091484,1,1,45,23,0
693,2823222,1818350,0.6440690813545659,1,0,62,7,1
654,376240,1931533,5.133778970869658,2,0,51,20,0
656,535595,1280594,2.390974523660602,1,1,23,23,0
567,1871286,901125,0.481553861889631,0,0,60,5,1
639,1627042,389385,0.23932080425705052,0,1,66,20,0
535,2248061,1001626,0.4455510771282452,1,1,44,24,1
721,2686814,195790,0.0728706936914874,0,0,52,29,0
497,1138357,1033044,0.9074868428796942,1,1,67,6,0
709,490920,696543,1.4188523588364703,1,1,42,23,0
718,1198332,1868693,1.5594117489977735,0,1,43,0,0
742,1179854,1320851,1.1195037691104153,1,0,22,26,0
656,2629228,1865797,0.709636821150543,3,0,47,17,0
714,1371775,1410015,1.0278762916659072,3,1,62,23,1
638,2834957,1159926,0.40915117936533074,0,1,22,27,0
566,463187,1859448,4.014465000097153,0,1,46,24,1
757,755150,418953,0.5547944117062835,1,1,37,19,0
643,809551,201894,0.2493900940150775,0,1,60,11,0
551,1862518,1508277,0.8098053280558899,1,0,53,15,0
617,1354096,536048,0.39587148917063486,2,1,29,9,0
620,1982678,1704592,0.8597422274317867,1,1,63,26,0
682,467527,379720,0.8121883869808588,3,1,68,9,1
814,1887819,1570793,0.8320675869879475,1,1,59,13,0
686,1523697,1669417,1.0956358121070002,1,0,49,24,1
664,1287797,1231960,0.956641458242254,2,1,62,19,0
821,1820373,1148966,0.6311706446975428,1,1,46,9,0
718,2647296,1629327,0.6154683873658253,0,1,55,9,0
667,2462077,931868,0.3784885687978077,1,1,45,25,0
616,2766512,1684433,0.6088652425870554,0,1,44,24,0
672,894557,506245,0.5659169846080239,1,1,33,10,0
645,1290121,122490,0.09494458271743503,0,1,27,22,0
656,1699757,932307,0.5484942847712938,0,1,56,1,0
742,2025049,1642656,0.8111685198728524,0,1,65,24,0
612,783442,1940875,2.47736909688273,3,1,40,19,1
685,1377921,705108,0.5117187414953397,0,0,21,7,0
716,1720827,1510235,0.8776216319246501,2,1,28,29,0
603,2256874,371265,0.16450408839837757,3,1,66,22,0
592,1309869,101539,0.07751843886678744,0,1,36,28,0
639,793814,1558819,1.9637081230615736,0,1,34,6,1
617,2728462,1538122,0.5637322418270806,1,0,32,7,0
730,2051797,412579,0.20108178343179176,1,1,43,0,0
579,397406,615584,1.549005299366391,1,0,35,20,1
654,1876317,163965,0.08738661963836601,3,1,48,1,0
828,2976375,1663825,0.5590105413464366,0,1,54,17,0
678,684583,1521768,2.2229123422579877,0,0,22,14,1
690,1321436,1480642,1.1204795389258353,0,1,52,0,0
731,1302429,1246375,0.956961953396308,0,1,43,4,0
617,1909184,1242524,0.6508141698233382,0,1,42,1,1
574,1449122,1624631,1.1211140262862616,2,0,45,19,0
662,904489,1291890,1.4283092442251923,2,1,42,2,1
668,2628476,348099,0.13243377531314723,2,0,42,18,0
536,784273,1130065,1.4409076941320178,1,1,69,17,1
676,2033985,895379,0.44020924441429016,1,0,62,28,0
724,2059989,867610,0.42117215189013146,2,1,26,21,0
586,1219424,826826,0.6780463563124886,0,0,35,17,0
680,2703233,1907642,0.7056890767462516,2,1,63,13,0
712,1491855,1404397,0.9413763401939197,1,0,57,29,0
691,988332,1865752,1.8877786007131208,3,1,53,23,1
697,1752591,1459505,0.8327698818492164,1,1,28,7,0
632,1026448,1006395,0.9804636961638583,1,1,64,28,0
571,2819284,1935515,0.6865271466088553,0,1,64,29,1
618,370463,1608764,4.3425767215619375,2,1,25,11,1
608,2490652,1831087,0.7351837992622012,1,0,59,20,1
644,1556348,1160194,0.7454592417634103,0,0,24,9,1
726,2958598,436430,0.14751243663383806,1,1,26,22,0
558,1433183,1426842,0.9955755824622536,0,0,65,19,1
660,2730992,762714,0.27928093527919523,1,1,52,16,0
575,1147942,710724,0.6191288410041622,2,1,50,10,0
598,420076,310448,0.7390281758538931,0,0,67,1,0
689,1407268,1070278,0.7605360173044509,1,1,55,25,0
566,955129,595919,0.6239146753998674,0,0,60,25,0
701,1017104,1284685,1.263081258160424,1,1,36,3,0
555,1102242,1177209,1.0680131949245266,1,1,33,0,1
696,1222630,910927,0.7450553315393864,0,1,62,14,1
541,2558233,950982,0.37173392728496585,0,1,50,12,0
606,1460294,312456,0.2139678722229907,3,1,39,7,0
782,1701652,1447203,0.8504694261811463,0,0,37,24,1
769,824480,475325,0.5765148942363671,0,0,39,3,0
621,2644688,566589,0.2142366131657118,1,0,48,9,1
677,336413,396213,1.1777576966407362,1,1,46,18,0
734,1995994,1287018,0.6448005354725516,1,1,57,17,1
697,2972380,1792737,0.6031318337493861,1,1,46,4,0
630,864430,1003275,1.1606202931411451,1,1,43,29,0
597,2433620,1220523,0.501525710669702,1,1,29,18,0
710,1248202,270205,0.21647537818397983,1,0,32,25,0
729,966015,1899971,1.9668131447234256,3,1,21,22,1
770,1771867,1244337,0.702274493514468,1,1,21,26,0
531,1215480,1524473,1.2542147958008358,1,1,67,21,1
562,342056,1018196,2.976693874687186,0,1,54,15,1
731,2448983,1701790,0.6948966162688757,0,1,52,0,0
541,1073952,1253276,1.1669758052501416,0,0,68,11,1
736,1208380,1484704,1.2286730995216737,0,1,45,23,0
634,726488,1585182,2.1819796059948686,3,0,60,1,0
613,932405,673881,0.7227342195719672,0,1,65,20,1
664,2673967,1118454,0.41827516943926385,2,1,21,24,0
555,1637768,105209,0.06423925733070862,2,1,36,7,1
707,2160971,1799564,0.8327571263103485,1,0,59,17,1
768,2965394,499749,0.1685270152971241,0,0,25,24,0
710,1814101,1759461,0.9698803980594245,1,1,42,15,1
632,2630344,1417931,0.5390667532459633,2,1,49,4,0
542,1706150,1158503,0.6790159130205433,0,1,23,25,1
545,825005,1881399,2.2804698153344525,2,1,32,29,0
556,1529458,741621,0.4848913798221331,1,0,46,21,0
649,2369441,1304242,0.5504429103742191,2,1,36,12,0
657,1467272,830212,0.5658201069740307,2,1,57,18,0
710,2402146,1357361,0.5650618238858087,0,1,42,28,0
524,2466452,438526,0.17779628389281446,1,1,49,2,1
741,2703245,239005,0.08841410970888691,0,1,34,25,0
698,861693,1776644,2.06180623493518,1,1,48,7,0
627,1645592,1129661,0.6864769639132908,1,0,25,26,1
566,2047378,1713560,0.8369534106549938,1,0,67,25,1
737,2913631,296521,0.10177026534931843,0,1,69,25,0
628,1793551,1478336,0.8242508855337819,0,0,50,11,0
648,2736831,1023593,0.37400665221930035,2,1,66,1,0
676,2006517,549764,0.27398920617168954,3,1,25,10,0
586,655054,1305771,1.9933791717934706,1,1,32,11,1
630,1555715,1549589,0.9960622607611291,2,1,36,27,0
710,1466670,1198589,0.8172179154138286,0,1,46,17,0
